category,title,link
Politic,"지방선거 D-120, 오늘부터 광역단체장·교육감 예비후보 등록",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=021&aid=0002501834
Politic,오늘부터 지방선거 예비후보자 등록,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=056&aid=0011205288
Politic,‘지방선거 D-120’ 광역단체장·교육감 예비후보 등록 시작,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=082&aid=0001139302
Politic,내일부터 도지사·교육감 예비후보자 등록 시작,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=056&aid=0011205153
Politic,"심상정 ""투기성 높은 가상자산, 국가 차원에서 위험성 경고해야""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=214&aid=0001175861
Politic,"심상정 ""가상자산, 투기성 높아...투자자 보호 강구""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=052&aid=0001696634
Politic,"심상정 ""가상자산, 투기성 높아…노동으로 보기 어려워""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=029&aid=0002718454
Politic,심상정 “서울 근교에 신개념 공공주택 25만채 공급”,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=032&aid=0003125906
Politic,尹측 “사드 국군이 직접 사서 추가 배치…힘을 통한 평화 구축”,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=023&aid=0003669847
Politic,이재명 “전쟁 나면 죽는 건 청년들”…윤석열 ‘사드 추가’ 공약 비판,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=028&aid=0002577515
Politic,윤석열 “사드 추가 배치”…이재명 “전쟁 아닌 평화”,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=005&aid=0001502436
Politic,"北 미사일 도발에 윤석열 ""국군이 사드 구매해 수도권 방어""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=011&aid=0004014154
Politic,임인년 새해 첫날 광주 무등산 오른 이준석 “호남 20% 이상 득표”,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=022&aid=0003662902
Politic,"이준석, 광주 무등산에서 해맞이...""진심이 닿길""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=052&aid=0001696557
Politic,"설날 무등산 오른 이준석 “윤석열, 호남 20%이상 득표해 지역구도 깨지길”",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=028&aid=0002577556
Politic,무등산 오른 이준석 “호남서 20%이상 득표해 지역구도 깨졌으면”,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=011&aid=0004014205
Politic,"민주당, “태양광이 친중국?…이준석, 어설픈 ‘반중코인’ 탑승”",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=005&aid=0001502476
Politic,"이준석 ""이재명 공약, 中업체 위한 것""…與 ""팩트 왜곡한 선동""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=015&aid=0004659070
Politic,"與 '사드 추가배치' 윤석열에 ""대국민 안보 사기극""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=018&aid=0005137619
Politic,"與, 尹 ‘사드 추가배치’에 연일 집중포화...“섣부른 안보 포퓰리즘”",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=029&aid=0002718450
Politic,"""토론하자는 이재명 말 허세였다""… 윤석열, 양자토론 무산에 李 비판",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=417&aid=0000781039
Politic,"윤석열 ""이재명, 요새 나 따라해…허세부릴거면 양자토론 하지 말자 하든가""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=009&aid=0004916375
Politic,"李는 고향으로, 尹은 강화서 안보행보…설 민심 다지기",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=001&aid=0012952415
Politic,李는 고향서 “국민통합” 尹은 강화서 “국민안전”… 설 민심 다지기,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=022&aid=0003662923
Politic,"尹 ""인천 GTX-D, 원안대로 'Y노선' 완성…인천↔서울 30분 시대 연다""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=100&oid=421&aid=0005877834
